0,370,540,1280,0.5
30347826,370,540,1280,0.5
30391304,370,540,1280,0.5
30434782,370,540,1280,0.5
30478260,370,540,1280,0.5
30521739,370,540,1280,0.5
30565217,370,540,1280,0.5
30608695,370,540,1280,0.5
30652173,370,540,1280,0.5
30695652,370,540,1280,0.5
30739130,370,540,1280,0.5
30782608,370,540,1280,0.5
30826086,370,540,1280,0.5
30869565,370,540,1280,0.5
30913043,370,540,1280,0.5
30956521,370,540,1280,0.5
31000000,370,540,1280,0.5
31043478,370,540,1280,0.5
31086956,370,540,1280,0.5
31130434,370,540,1280,0.5
31173913,370,540,1280,0.5
31217391,370,540,1280,0.5
31260869,370,540,1280,0.5
31304347,370,540,1280,0.5
31347826,370,540,1280,0.5
31391304,370,540,1280,0.5
31434782,370,540,1280,0.5
31478260,370,540,1280,0.5
31521739,370,540,1280,0.5
31565217,370,540,1280,0.5
31608695,370,540,1280,0.5
31652173,370,540,1280,0.5
31695652,370,540,1280,0.5
31739130,370,540,1280,0.5
31782608,370,540,1280,0.5
31826086,370,540,1280,0.5
31869565,370,540,1280,0.5
31913043,370,540,1280,0.5
31956521,370,540,1280,0.5
32000000,370,540,1280,0.5
32043478,370,540,1280,0.5
32086956,370,540,1280,0.5
32130434,370,540,1280,0.5
32173913,370,540,1280,0.5
32217391,370,540,1280,0.5
32260869,370,540,1280,0.5
32304347,370,540,1280,0.5
32347826,370,540,1280,0.5
32391304,370,540,1280,0.5
32434782,370,540,1280,0.5
32478260,370,540,1280,0.5
32521739,370,540,1280,0.5
32565217,370,540,1280,0.5
32608695,370,540,1280,0.5
32652173,370,540,1280,0.5
32695652,370,540,1280,0.5
32739130,370,540,1280,0.5
32782608,370,540,1280,0.5
32826086,370,540,1280,0.5
32869565,370,540,1280,0.5
32913043,370,540,1280,0.5
32956521,370,540,1280,0.5
33000000,370,540,1280,0.5
33043478,370,540,1280,0.5
33086956,370,540,1280,0.5
33130434,370,540,1280,0.5
33173913,370,540,1280,0.5
33217391,370,540,1280,0.5
33260869,370,540,1280,0.5
33304347,370,540,1280,0.5
33347826,370,540,1280,0.5
33391304,370,540,1280,0.5
33434782,370,540,1280,0.5
33478260,370,540,1280,0.5
33521739,370,540,1280,0.5
33565217,370,540,1280,0.5
33608695,370,540,1280,0.5
33652173,370,540,1280,0.5
33695652,370,540,1280,0.5
33739130,370,540,1280,0.5
33782608,370,540,1280,0.5
33826086,370,540,1280,0.5
33869565,370,540,1280,0.5
33913043,370,540,1280,0.5
33956521,370,540,1280,0.5
34000000,370,540,1280,0.5
34043478,370,540,1280,0.5
34086956,370,540,1280,0.5
34130434,370,540,1280,0.5
34173913,370,540,1280,0.5
34217391,370,540,1280,0.5
34260869,370,540,1280,0.5
34304347,370,540,1280,0.5
34347826,370,540,1280,0.5
34391304,370,540,1280,0.5
34434782,370,540,1280,0.5
34478260,370,540,1280,0.5
34521739,370,540,1280,0.5
34565217,370,540,1280,0.5
34608695,370,540,1280,0.5
34652173,370,540,1280,0.5
34695652,370,540,1280,0.5
34739130,370,540,1280,0.5
34782608,370,540,1280,0.5
34826086,370,540,1280,0.5
34869565,370,540,1280,0.5
34913043,370,540,1280,0.5
34956521,370,540,1280,0.5
35000000,370,540,1280,0.5
35043478,370,540,1280,0.5
35086956,370,540,1280,0.5
35130434,370,540,1280,0.5
35173913,370,540,1280,0.5
35217391,370,540,1280,0.5
35260869,370,540,1280,0.5
35304347,370,540,1280,0.5
35347826,370,540,1280,0.5
35391304,370,540,1280,0.5
35434782,370,540,1280,0.5
35478260,370,540,1280,0.5
35521739,370,540,1280,0.5
35565217,370,540,1280,0.5
35608695,370,540,1280,0.5
35652173,370,540,1280,0.5
35695652,370,540,1280,0.5
35739130,370,540,1280,0.5
35782608,370,540,1280,0.5
35826086,370,540,1280,0.5
35869565,370,540,1280,0.5
35913043,370,540,1280,0.5
35956521,370,540,1280,0.5
36000000,370,540,1280,0.5
36043478,370,540,1280,0.5
36086956,370,540,1280,0.5
36130434,370,540,1280,0.5
36173913,370,540,1280,0.5
36217391,370,540,1280,0.5
36260869,370,540,1280,0.5
36304347,370,540,1280,0.5
36347826,370,540,1280,0.5
36391304,370,540,1280,0.5
36434782,370,540,1280,0.5
36478260,370,540,1280,0.5
36521739,370,540,1280,0.5
36565217,370,540,1280,0.5
36608695,370,540,1280,0.5
36652173,370,540,1280,0.5
36695652,370,540,1280,0.5
36739130,370,540,1280,0.5
36782608,370,540,1280,0.5
36826086,370,540,1280,0.5
36869565,370,540,1280,0.5
36913043,370,540,1280,0.5
36956521,370,540,1280,0.5
37000000,370,540,1280,0.5
37043478,370,540,1280,0.5
37086956,370,540,1280,0.5
37130434,370,540,1280,0.5
37173913,370,540,1280,0.5
37217391,370,540,1280,0.5
37260869,370,540,1280,0.5
37304347,370,540,1280,0.5
37347826,370,540,1280,0.5
37391304,370,540,1280,0.5
37434782,370,540,1280,0.5
37478260,370,540,1280,0.5
37521739,370,540,1280,0.5
37565217,370,540,1280,0.5
37608695,370,540,1280,0.5
37652173,370,540,1280,0.5
37695652,370,540,1280,0.5
37739130,370,540,1280,0.5
37782608,370,540,1280,0.5
37826086,370,540,1280,0.5
37869565,370,540,1280,0.5
37913043,370,540,1280,0.5
37956521,370,540,1280,0.5
38000000,370,540,1280,0.5
38043478,370,540,1280,0.5
38086956,370,540,1280,0.5
38130434,370,540,1280,0.5
38173913,370,540,1280,0.5
38217391,370,540,1280,0.5
38260869,370,540,1280,0.5
38304347,370,540,1280,0.5
38347826,370,540,1280,0.5
38391304,370,540,1280,0.5
38434782,370,540,1280,0.5
38478260,370,540,1280,0.5
38521739,370,540,1280,0.5
38565217,370,540,1280,0.5
38608695,370,540,1280,0.5
38652173,370,540,1280,0.5
38695652,370,540,1280,0.5
38739130,370,540,1280,0.5
38782608,370,540,1280,0.5
38826086,370,540,1280,0.5
38869565,370,540,1280,0.5
38913043,370,540,1280,0.5
38956521,370,540,1280,0.5
39000000,370,540,1280,0.5
39043478,370,540,1280,0.5
39086956,370,540,1280,0.5
39130434,370,540,1280,0.5
39173913,370,540,1280,0.5
39217391,370,540,1280,0.5
39260869,370,540,1280,0.5
39304347,370,540,1280,0.5
39347826,370,540,1280,0.5
39391304,370,540,1280,0.5
39434782,370,540,1280,0.5
39478260,370,540,1280,0.5
39521739,370,540,1280,0.5
39565217,370,540,1280,0.5
39608695,370,540,1280,0.5
39652173,370,540,1280,0.5
39695652,370,540,1280,0.5
39739130,370,540,1280,0.5
39782608,370,540,1280,0.5
39826086,370,540,1280,0.5
39869565,370,540,1280,0.5
39913043,370,540,1280,0.5
39956521,370,540,1280,0.5
40000000,370,540,1280,0.5
40043478,370,540,1280,0.5
40086956,370,540,1280,0.5
40130434,370,540,1280,0.5
40173913,370,540,1280,0.5
40217391,370,540,1280,0.5
40260869,370,540,1280,0.5
40304347,370,540,1280,0.5
40347826,370,540,1280,0.5
40391304,370,540,1280,0.5
40434782,370,540,1280,0.5
40478260,370,540,1280,0.5
40521739,370,540,1280,0.5
40565217,370,540,1280,0.5
40608695,370,540,1280,0.5
40652173,370,540,1280,0.5
40695652,370,540,1280,0.5
40739130,370,540,1280,0.5
40782608,370,540,1280,0.5
40826086,370,540,1280,0.5
40869565,370,540,1280,0.5
40913043,370,540,1280,0.5
40956521,370,540,1280,0.5
41000000,370,540,1280,0.5
41043478,370,540,1280,0.5
41086956,370,540,1280,0.5
41130434,370,540,1280,0.5
41173913,370,540,1280,0.5
41217391,370,540,1280,0.5
41260869,370,540,1280,0.5
41304347,370,540,1280,0.5
41347826,370,540,1280,0.5
41391304,370,540,1280,0.5
41434782,370,540,1280,0.5
41478260,370,540,1280,0.5
41521739,370,540,1280,0.5
41565217,370,540,1280,0.5
41608695,370,540,1280,0.5
41652173,370,540,1280,0.5
41695652,370,540,1280,0.5
41739130,370,540,1280,0.5
41782608,370,540,1280,0.5
41826086,370,540,1280,0.5
41869565,370,540,1280,0.5
41913043,370,540,1280,0.5
41956521,370,540,1280,0.5
42000000,370,540,1280,0.5
42043478,370,540,1280,0.5
42086956,370,540,1280,0.5
42130434,370,540,1280,0.5
42173913,370,540,1280,0.5
42217391,370,540,1280,0.5
42260869,370,540,1280,0.5
42304347,370,540,1280,0.5
42347826,370,540,1280,0.5
42391304,370,540,1280,0.5
42434782,370,540,1280,0.5
42478260,370,540,1280,0.5
42521739,370,540,1280,0.5
42565217,370,540,1280,0.5
42608695,370,540,1280,0.5
42652173,370,540,1280,0.5
42695652,370,540,1280,0.5
42739130,370,540,1280,0.5
42782608,370,540,1280,0.5
42826086,370,540,1280,0.5
42869565,370,540,1280,0.5
42913043,370,540,1280,0.5
42956521,370,540,1280,0.5
43000000,370,540,1280,0.5
43043478,370,540,1280,0.5
43086956,370,540,1280,0.5
43130434,370,540,1280,0.5
43173913,370,540,1280,0.5
43217391,370,540,1280,0.5
43260869,370,540,1280,0.5
43304347,370,540,1280,0.5
43347826,370,540,1280,0.5
43391304,370,540,1280,0.5
43434782,370,540,1280,0.5
43478260,370,540,1280,0.5
43521739,370,540,1280,0.5
43565217,370,540,1280,0.5
43608695,370,540,1280,0.5
43652173,370,540,1280,0.5
43695652,370,540,1280,0.5
43739130,370,540,1280,0.5
43782608,370,540,1280,0.5
43826086,370,540,1280,0.5
43869565,370,540,1280,0.5
43913043,370,540,1280,0.5
43956521,370,540,1280,0.5
44000000,370,540,1280,0.5
44043478,370,540,1280,0.5
44086956,370,540,1280,0.5
44130434,370,540,1280,0.5
44173913,370,540,1280,0.5
44217391,370,540,1280,0.5
44260869,370,540,1280,0.5
44304347,370,540,1280,0.5
44347826,370,540,1280,0.5
44391304,370,540,1280,0.5
44434782,370,540,1280,0.5
44478260,370,540,1280,0.5
44521739,370,540,1280,0.5
44565217,370,540,1280,0.5
44608695,370,540,1280,0.5
44652173,370,540,1280,0.5
44695652,370,540,1280,0.5
44739130,370,540,1280,0.5
44782608,370,540,1280,0.5
44826086,370,540,1280,0.5
44869565,370,540,1280,0.5
44913043,370,540,1280,0.5
44956521,370,540,1280,0.5
45000000,370,540,1280,0.5
45043478,370,540,1280,0.5
45086956,370,540,1280,0.5
45130434,370,540,1280,0.5
45173913,370,540,1280,0.5
45217391,370,540,1280,0.5
45260869,370,540,1280,0.5
45304347,370,540,1280,0.5
45347826,370,540,1280,0.5
45391304,370,540,1280,0.5
45434782,370,540,1280,0.5
45478260,370,540,1280,0.5
45521739,370,540,1280,0.5
45565217,370,540,1280,0.5
45608695,370,540,1280,0.5
45652173,370,540,1280,0.5
45695652,370,540,1280,0.5
45739130,370,540,1280,0.5
45782608,370,540,1280,0.5
45826086,370,540,1280,0.5
45869565,370,540,1280,0.5
45913043,370,540,1280,0.5
45956521,370,540,1280,0.5
46000000,370,540,1280,0.5
46043478,370,540,1280,0.5
46086956,370,540,1280,0.5
46130434,370,540,1280,0.5
46173913,370,540,1280,0.5
46217391,370,540,1280,0.5
46260869,370,540,1280,0.5
46304347,370,540,1280,0.5
46347826,370,540,1280,0.5
46391304,370,540,1280,0.5
46434782,370,540,1280,0.5
46478260,370,540,1280,0.5
46521739,370,540,1280,0.5
46565217,370,540,1280,0.5
46608695,370,540,1280,0.5
46652173,370,540,1280,0.5
46695652,370,540,1280,0.5
46739130,370,540,1280,0.5
46782608,370,540,1280,0.5
46826086,370,540,1280,0.5
46869565,370,540,1280,0.5
46913043,370,540,1280,0.5
46956521,370,540,1280,0.5
47000000,370,540,1280,0.5
47043478,370,540,1280,0.5
47086956,370,540,1280,0.5
47130434,370,540,1280,0.5
47173913,370,540,1280,0.5
47217391,370,540,1280,0.5
47260869,370,540,1280,0.5
47304347,370,540,1280,0.5
47347826,370,540,1280,0.5
47391304,370,540,1280,0.5
47434782,370,540,1280,0.5
47478260,370,540,1280,0.5
47521739,370,540,1280,0.5
47565217,370,540,1280,0.5
47608695,370,540,1280,0.5
47652173,370,540,1280,0.5
47695652,370,540,1280,0.5
47739130,370,540,1280,0.5
47782608,370,540,1280,0.5
47826086,370,540,1280,0.5
47869565,370,540,1280,0.5
47913043,370,540,1280,0.5
47956521,370,540,1280,0.5
48000000,370,540,1280,0.5
48043478,370,540,1280,0.5
48086956,370,540,1280,0.5
48130434,370,540,1280,0.5
48173913,370,540,1280,0.5
48217391,370,540,1280,0.5
48260869,370,540,1280,0.5
48304347,370,540,1280,0.5
48347826,370,540,1280,0.5
48391304,370,540,1280,0.5
48434782,370,540,1280,0.5
48478260,370,540,1280,0.5
48521739,370,540,1280,0.5
48565217,370,540,1280,0.5
48608695,370,540,1280,0.5
48652173,370,540,1280,0.5
48695652,370,540,1280,0.5
48739130,370,540,1280,0.5
48782608,370,540,1280,0.5
48826086,370,540,1280,0.5
48869565,370,540,1280,0.5
48913043,370,540,1280,0.5
48956521,370,540,1280,0.5
49000000,370,540,1280,0.5
49043478,370,540,1280,0.5
49086956,370,540,1280,0.5
49130434,370,540,1280,0.5
49173913,370,540,1280,0.5
49217391,370,540,1280,0.5
49260869,370,540,1280,0.5
49304347,370,540,1280,0.5
49347826,370,540,1280,0.5
49391304,370,540,1280,0.5
49434782,370,540,1280,0.5
49478260,370,540,1280,0.5
49521739,370,540,1280,0.5
49565217,370,540,1280,0.5
49608695,370,540,1280,0.5
49652173,370,540,1280,0.5
49695652,370,540,1280,0.5
49739130,370,540,1280,0.5
49782608,370,540,1280,0.5
49826086,370,540,1280,0.5
49869565,370,540,1280,0.5
49913043,370,540,1280,0.5
49956521,370,540,1280,0.5
50000000,370,540,1280,0.5
50043478,370,540,1280,0.5
50086956,370,540,1280,0.5
50130434,370,540,1280,0.5
50173913,370,540,1280,0.5
50217391,370,540,1280,0.5
50260869,370,540,1280,0.5
50304347,370,540,1280,0.5
50347826,370,540,1280,0.5
50391304,370,540,1280,0.5
50434782,370,540,1280,0.5
50478260,370,540,1280,0.5
50521739,370,540,1280,0.5
50565217,370,540,1280,0.5
50608695,370,540,1280,0.5
50652173,370,540,1280,0.5
50695652,370,540,1280,0.5
50739130,370,540,1280,0.5
50782608,370,540,1280,0.5
50826086,370,540,1280,0.5
50869565,370,540,1280,0.5
50913043,370,540,1280,0.5
50956521,370,540,1280,0.5
51000000,370,540,1280,0.5
51043478,370,540,1280,0.5
51086956,370,540,1280,0.5
51130434,370,540,1280,0.5
51173913,370,540,1280,0.5
51217391,370,540,1280,0.5
51260869,370,540,1280,0.5
51304347,370,540,1280,0.5
51347826,370,540,1280,0.5
51391304,370,540,1280,0.5
51434782,370,540,1280,0.5
51478260,370,540,1280,0.5
51521739,370,540,1280,0.5
51565217,370,540,1280,0.5
51608695,370,540,1280,0.5
51652173,370,540,1280,0.5
51695652,370,540,1280,0.5
51739130,370,540,1280,0.5
51782608,370,540,1280,0.5
51826086,370,540,1280,0.5
51869565,370,540,1280,0.5
51913043,370,540,1280,0.5
51956521,370,540,1280,0.5
52000000,370,540,1280,0.5
52043478,370,540,1280,0.5
52086956,370,540,1280,0.5
52130434,370,540,1280,0.5
52173913,370,540,1280,0.5
52217391,370,540,1280,0.5
52260869,370,540,1280,0.5
52304347,370,540,1280,0.5
52347826,370,540,1280,0.5
52391304,370,540,1280,0.5
52434782,370,540,1280,0.5
52478260,370,540,1280,0.5
52521739,370,540,1280,0.5
52565217,370,540,1280,0.5
52608695,370,540,1280,0.5
52652173,370,540,1280,0.5
52695652,370,540,1280,0.5
52739130,370,540,1280,0.5
52782608,370,540,1280,0.5
52826086,370,540,1280,0.5
52869565,370,540,1280,0.5
52913043,370,540,1280,0.5
52956521,370,540,1280,0.5
53000000,370,540,1280,0.5
53043478,370,540,1280,0.5
53086956,370,540,1280,0.5
53130434,370,540,1280,0.5
53173913,370,540,1280,0.5
53217391,370,540,1280,0.5
53260869,370,540,1280,0.5
53304347,370,540,1280,0.5
53347826,370,540,1280,0.5
53391304,370,540,1280,0.5
53434782,370,540,1280,0.5
53478260,370,540,1280,0.5
53521739,370,540,1280,0.5
53565217,370,540,1280,0.5
53608695,370,540,1280,0.5
53652173,370,540,1280,0.5
53695652,370,540,1280,0.5
53739130,370,540,1280,0.5
53782608,370,540,1280,0.5
53826086,370,540,1280,0.5
53869565,370,540,1280,0.5
53913043,370,540,1280,0.5
53956521,370,540,1280,0.5
54000000,370,540,1280,0.5
54043478,370,540,1280,0.5
54086956,370,540,1280,0.5
54130434,370,540,1280,0.5
54173913,370,540,1280,0.5
54217391,370,540,1280,0.5
54260869,370,540,1280,0.5
54304347,370,540,1280,0.5
54347826,370,540,1280,0.5
54391304,370,540,1280,0.5
54434782,370,540,1280,0.5
54478260,370,540,1280,0.5
54521739,370,540,1280,0.5
54565217,370,540,1280,0.5
54608695,370,540,1280,0.5
54652173,370,540,1280,0.5
54695652,370,540,1280,0.5
54739130,370,540,1280,0.5
54782608,370,540,1280,0.5
54826086,370,540,1280,0.5
54869565,370,540,1280,0.5
54913043,370,540,1280,0.5
54956521,370,540,1280,0.5
55000000,370,540,1280,0.5
55043478,370,540,1280,0.5
55086956,370,540,1280,0.5
55130434,370,540,1280,0.5
55173913,370,540,1280,0.5
55217391,370,540,1280,0.5
55260869,370,540,1280,0.5
55304347,370,540,1280,0.5
55347826,370,540,1280,0.5
55391304,370,540,1280,0.5
55434782,370,540,1280,0.5
55478260,370,540,1280,0.5
55521739,370,540,1280,0.5
55565217,370,540,1280,0.5
55608695,370,540,1280,0.5
55652173,370,540,1280,0.5
55695652,370,540,1280,0.5
55739130,370,540,1280,0.5
55782608,370,540,1280,0.5
55826086,370,540,1280,0.5
55869565,370,540,1280,0.5
55913043,370,540,1280,0.5
55956521,370,540,1280,0.5
56000000,370,540,1280,0.5
56043478,370,540,1280,0.5
56086956,370,540,1280,0.5
56130434,370,540,1280,0.5
56173913,370,540,1280,0.5
56217391,370,540,1280,0.5
56260869,370,540,1280,0.5
56304347,370,540,1280,0.5
56347826,370,540,1280,0.5
56391304,370,540,1280,0.5
56434782,370,540,1280,0.5
56478260,370,540,1280,0.5
56521739,370,540,1280,0.5
56565217,370,540,1280,0.5
56608695,370,540,1280,0.5
56652173,370,540,1280,0.5
56695652,370,540,1280,0.5
56739130,370,540,1280,0.5
56782608,370,540,1280,0.5
56826086,370,540,1280,0.5
56869565,370,540,1280,0.5
56913043,370,540,1280,0.5
56956521,370,540,1280,0.5
57000000,370,540,1280,0.5
57043478,370,540,1280,0.5
57086956,370,540,1280,0.5
57130434,370,540,1280,0.5
57173913,370,540,1280,0.5
57217391,370,540,1280,0.5
57260869,370,540,1280,0.5
57304347,370,540,1280,0.5
57347826,370,540,1280,0.5
57391304,370,540,1280,0.5
57434782,370,540,1280,0.5
57478260,370,540,1280,0.5
57521739,370,540,1280,0.5
57565217,370,540,1280,0.5
57608695,370,540,1280,0.5
57652173,370,540,1280,0.5
57695652,370,540,1280,0.5
57739130,370,540,1280,0.5
57782608,370,540,1280,0.5
57826086,370,540,1280,0.5
57869565,370,540,1280,0.5
57913043,370,540,1280,0.5
57956521,370,540,1280,0.5
58000000,370,540,1280,0.5
58043478,370,540,1280,0.5
58086956,370,540,1280,0.5
58130434,370,540,1280,0.5
58173913,370,540,1280,0.5
58217391,370,540,1280,0.5
58260869,370,540,1280,0.5
58304347,370,540,1280,0.5
58347826,370,540,1280,0.5
58391304,370,540,1280,0.5
58434782,370,540,1280,0.5
58478260,370,540,1280,0.5
58521739,370,540,1280,0.5
58565217,370,540,1280,0.5
58608695,370,540,1280,0.5
58652173,370,540,1280,0.5
58695652,370,540,1280,0.5
58739130,370,540,1280,0.5
58782608,370,540,1280,0.5
58826086,370,540,1280,0.5
58869565,370,540,1280,0.5
58913043,370,540,1280,0.5
58956521,370,540,1280,0.5
59000000,370,540,1280,0.5
59043478,370,540,1280,0.5
59086956,370,540,1280,0.5
59130434,370,540,1280,0.5
59173913,370,540,1280,0.5
59217391,370,540,1280,0.5
59260869,370,540,1280,0.5
59304347,370,540,1280,0.5
59347826,370,540,1280,0.5
59391304,370,540,1280,0.5
59434782,370,540,1280,0.5
59478260,370,540,1280,0.5
59521739,370,540,1280,0.5
59565217,370,540,1280,0.5
59608695,370,540,1280,0.5
59652173,370,540,1280,0.5
59695652,370,540,1280,0.5
59739130,370,540,1280,0.5
59782608,370,540,1280,0.5
59826086,370,540,1280,0.5
59869565,370,540,1280,0.5
59913043,370,540,1280,0.5
59956521,370,540,1280,0.5
60000000,370,540,1280,0.5
60043478,370,540,1280,0.5
60086956,370,540,1280,0.5
60130434,370,540,1280,0.5
60173913,370,540,1280,0.5
60217391,370,540,1280,0.5
