0,370,540,1280,0.5
60260869,370,540,1280,0.5
60304347,370,540,1280,0.5
60347826,370,540,1280,0.5
60391304,370,540,1280,0.5
60434782,370,540,1280,0.5
60478260,370,540,1280,0.5
60521739,370,540,1280,0.5
60565217,370,540,1280,0.5
60608695,370,540,1280,0.5
60652173,370,540,1280,0.5
60695652,370,540,1280,0.5
60739130,370,540,1280,0.5
60782608,370,540,1280,0.5
60826086,370,540,1280,0.5
60869565,370,540,1280,0.5
60913043,370,540,1280,0.5
60956521,370,540,1280,0.5
61000000,370,540,1280,0.5
61043478,370,540,1280,0.5
61086956,370,540,1280,0.5
61130434,370,540,1280,0.5
61173913,370,540,1280,0.5
61217391,370,540,1280,0.5
61260869,370,540,1280,0.5
61304347,370,540,1280,0.5
61347826,370,540,1280,0.5
61391304,370,540,1280,0.5
61434782,370,540,1280,0.5
61478260,370,540,1280,0.5
61521739,370,540,1280,0.5
61565217,370,540,1280,0.5
61608695,370,540,1280,0.5
61652173,370,540,1280,0.5
61695652,370,540,1280,0.5
61739130,370,540,1280,0.5
61782608,370,540,1280,0.5
61826086,370,540,1280,0.5
61869565,370,540,1280,0.5
61913043,370,540,1280,0.5
61956521,370,540,1280,0.5
62000000,370,540,1280,0.5
62043478,370,540,1280,0.5
62086956,370,540,1280,0.5
62130434,370,540,1280,0.5
62173913,370,540,1280,0.5
62217391,370,540,1280,0.5
62260869,370,540,1280,0.5
62304347,370,540,1280,0.5
62347826,370,540,1280,0.5
62391304,370,540,1280,0.5
62434782,370,540,1280,0.5
62478260,370,540,1280,0.5
62521739,370,540,1280,0.5
62565217,370,540,1280,0.5
62608695,370,540,1280,0.5
62652173,370,540,1280,0.5
62695652,370,540,1280,0.5
62739130,370,540,1280,0.5
62782608,370,540,1280,0.5
62826086,370,540,1280,0.5
62869565,370,540,1280,0.5
62913043,370,540,1280,0.5
62956521,370,540,1280,0.5
63000000,370,540,1280,0.5
63043478,370,540,1280,0.5
63086956,370,540,1280,0.5
63130434,370,540,1280,0.5
63173913,370,540,1280,0.5
63217391,370,540,1280,0.5
63260869,370,540,1280,0.5
63304347,370,540,1280,0.5
63347826,370,540,1280,0.5
63391304,370,540,1280,0.5
63434782,370,540,1280,0.5
63478260,370,540,1280,0.5
63521739,370,540,1280,0.5
63565217,370,540,1280,0.5
63608695,370,540,1280,0.5
63652173,370,540,1280,0.5
63695652,370,540,1280,0.5
63739130,370,540,1280,0.5
63782608,370,540,1280,0.5
63826086,370,540,1280,0.5
63869565,370,540,1280,0.5
63913043,370,540,1280,0.5
63956521,370,540,1280,0.5
64000000,370,540,1280,0.5
64043478,370,540,1280,0.5
64086956,370,540,1280,0.5
64130434,370,540,1280,0.5
64173913,370,540,1280,0.5
64217391,370,540,1280,0.5
64260869,370,540,1280,0.5
64304347,370,540,1280,0.5
64347826,370,540,1280,0.5
64391304,370,540,1280,0.5
64434782,370,540,1280,0.5
64478260,370,540,1280,0.5
64521739,370,540,1280,0.5
64565217,370,540,1280,0.5
64608695,370,540,1280,0.5
64652173,370,540,1280,0.5
64695652,370,540,1280,0.5
64739130,370,540,1280,0.5
64782608,370,540,1280,0.5
64826086,370,540,1280,0.5
64869565,370,540,1280,0.5
64913043,370,540,1280,0.5
64956521,370,540,1280,0.5
65000000,370,540,1280,0.5
65043478,370,540,1280,0.5
65086956,370,540,1280,0.5
65130434,370,540,1280,0.5
65173913,370,540,1280,0.5
65217391,370,540,1280,0.5
65260869,370,540,1280,0.5
65304347,370,540,1280,0.5
65347826,370,540,1280,0.5
65391304,370,540,1280,0.5
65434782,370,540,1280,0.5
65478260,370,540,1280,0.5
65521739,370,540,1280,0.5
65565217,370,540,1280,0.5
65608695,370,540,1280,0.5
65652173,370,540,1280,0.5
65695652,370,540,1280,0.5
65739130,370,540,1280,0.5
65782608,370,540,1280,0.5
65826086,370,540,1280,0.5
65869565,370,540,1280,0.5
65913043,370,540,1280,0.5
65956521,370,540,1280,0.5
66000000,370,540,1280,0.5
66043478,370,540,1280,0.5
66086956,370,540,1280,0.5
66130434,370,540,1280,0.5
66173913,370,540,1280,0.5
66217391,370,540,1280,0.5
66260869,370,540,1280,0.5
66304347,370,540,1280,0.5
66347826,370,540,1280,0.5
66391304,370,540,1280,0.5
66434782,370,540,1280,0.5
66478260,370,540,1280,0.5
66521739,370,540,1280,0.5
66565217,370,540,1280,0.5
66608695,370,540,1280,0.5
66652173,370,540,1280,0.5
66695652,370,540,1280,0.5
66739130,370,540,1280,0.5
66782608,370,540,1280,0.5
66826086,370,540,1280,0.5
66869565,370,540,1280,0.5
66913043,370,540,1280,0.5
66956521,370,540,1280,0.5
67000000,370,540,1280,0.5
67043478,370,540,1280,0.5
67086956,370,540,1280,0.5
67130434,370,540,1280,0.5
67173913,370,540,1280,0.5
67217391,370,540,1280,0.5
67260869,370,540,1280,0.5
67304347,370,540,1280,0.5
67347826,370,540,1280,0.5
67391304,370,540,1280,0.5
67434782,370,540,1280,0.5
67478260,370,540,1280,0.5
67521739,370,540,1280,0.5
67565217,370,540,1280,0.5
67608695,370,540,1280,0.5
67652173,370,540,1280,0.5
67695652,370,540,1280,0.5
67739130,370,540,1280,0.5
67782608,370,540,1280,0.5
67826086,370,540,1280,0.5
67869565,370,540,1280,0.5
67913043,370,540,1280,0.5
67956521,370,540,1280,0.5
68000000,370,540,1280,0.5
68043478,370,540,1280,0.5
68086956,370,540,1280,0.5
68130434,370,540,1280,0.5
68173913,370,540,1280,0.5
68217391,370,540,1280,0.5
68260869,370,540,1280,0.5
68304347,370,540,1280,0.5
68347826,370,540,1280,0.5
68391304,370,540,1280,0.5
68434782,370,540,1280,0.5
68478260,370,540,1280,0.5
68521739,370,540,1280,0.5
68565217,370,540,1280,0.5
68608695,370,540,1280,0.5
68652173,370,540,1280,0.5
68695652,370,540,1280,0.5
68739130,370,540,1280,0.5
68782608,370,540,1280,0.5
68826086,370,540,1280,0.5
68869565,370,540,1280,0.5
68913043,370,540,1280,0.5
68956521,370,540,1280,0.5
69000000,370,540,1280,0.5
69043478,370,540,1280,0.5
69086956,370,540,1280,0.5
69130434,370,540,1280,0.5
69173913,370,540,1280,0.5
69217391,370,540,1280,0.5
69260869,370,540,1280,0.5
69304347,370,540,1280,0.5
69347826,370,540,1280,0.5
69391304,370,540,1280,0.5
69434782,370,540,1280,0.5
69478260,370,540,1280,0.5
69521739,370,540,1280,0.5
69565217,370,540,1280,0.5
69608695,370,540,1280,0.5
69652173,370,540,1280,0.5
69695652,370,540,1280,0.5
69739130,370,540,1280,0.5
69782608,370,540,1280,0.5
69826086,370,540,1280,0.5
69869565,370,540,1280,0.5
69913043,370,540,1280,0.5
69956521,370,540,1280,0.5
70000000,370,540,1280,0.5
70043478,370,540,1280,0.5
70086956,370,540,1280,0.5
70130434,370,540,1280,0.5
70173913,370,540,1280,0.5
70217391,370,540,1280,0.5
70260869,370,540,1280,0.5
70304347,370,540,1280,0.5
70347826,370,540,1280,0.5
70391304,370,540,1280,0.5
70434782,370,540,1280,0.5
70478260,370,540,1280,0.5
70521739,370,540,1280,0.5
70565217,370,540,1280,0.5
70608695,370,540,1280,0.5
70652173,370,540,1280,0.5
70695652,370,540,1280,0.5
70739130,370,540,1280,0.5
70782608,370,540,1280,0.5
70826086,370,540,1280,0.5
70869565,370,540,1280,0.5
70913043,370,540,1280,0.5
70956521,370,540,1280,0.5
71000000,370,540,1280,0.5
71043478,370,540,1280,0.5
71086956,370,540,1280,0.5
71130434,370,540,1280,0.5
71173913,370,540,1280,0.5
71217391,370,540,1280,0.5
71260869,370,540,1280,0.5
71304347,370,540,1280,0.5
71347826,370,540,1280,0.5
71391304,370,540,1280,0.5
71434782,370,540,1280,0.5
71478260,370,540,1280,0.5
71521739,370,540,1280,0.5
71565217,370,540,1280,0.5
71608695,370,540,1280,0.5
71652173,370,540,1280,0.5
71695652,370,540,1280,0.5
71739130,370,540,1280,0.5
71782608,370,540,1280,0.5
71826086,370,540,1280,0.5
71869565,370,540,1280,0.5
71913043,370,540,1280,0.5
71956521,370,540,1280,0.5
72000000,370,540,1280,0.5
72043478,370,540,1280,0.5
72086956,370,540,1280,0.5
72130434,370,540,1280,0.5
72173913,370,540,1280,0.5
72217391,370,540,1280,0.5
72260869,370,540,1280,0.5
72304347,370,540,1280,0.5
72347826,370,540,1280,0.5
72391304,370,540,1280,0.5
72434782,370,540,1280,0.5
72478260,370,540,1280,0.5
72521739,370,540,1280,0.5
72565217,370,540,1280,0.5
72608695,370,540,1280,0.5
72652173,370,540,1280,0.5
72695652,370,540,1280,0.5
72739130,370,540,1280,0.5
72782608,370,540,1280,0.5
72826086,370,540,1280,0.5
72869565,370,540,1280,0.5
72913043,370,540,1280,0.5
72956521,370,540,1280,0.5
73000000,370,540,1280,0.5
73043478,370,540,1280,0.5
73086956,370,540,1280,0.5
73130434,370,540,1280,0.5
73173913,370,540,1280,0.5
73217391,370,540,1280,0.5
73260869,370,540,1280,0.5
73304347,370,540,1280,0.5
73347826,370,540,1280,0.5
73391304,370,540,1280,0.5
73434782,370,540,1280,0.5
73478260,370,540,1280,0.5
73521739,370,540,1280,0.5
73565217,370,540,1280,0.5
73608695,370,540,1280,0.5
73652173,370,540,1280,0.5
73695652,370,540,1280,0.5
73739130,370,540,1280,0.5
73782608,370,540,1280,0.5
73826086,370,540,1280,0.5
73869565,370,540,1280,0.5
73913043,370,540,1280,0.5
73956521,370,540,1280,0.5
74000000,370,540,1280,0.5
74043478,370,540,1280,0.5
74086956,370,540,1280,0.5
74130434,370,540,1280,0.5
74173913,370,540,1280,0.5
74217391,370,540,1280,0.5
74260869,370,540,1280,0.5
74304347,370,540,1280,0.5
74347826,370,540,1280,0.5
74391304,370,540,1280,0.5
74434782,370,540,1280,0.5
74478260,370,540,1280,0.5
74521739,370,540,1280,0.5
74565217,370,540,1280,0.5
74608695,370,540,1280,0.5
74652173,370,540,1280,0.5
74695652,370,540,1280,0.5
74739130,370,540,1280,0.5
74782608,370,540,1280,0.5
74826086,370,540,1280,0.5
74869565,370,540,1280,0.5
74913043,370,540,1280,0.5
74956521,370,540,1280,0.5
75000000,370,540,1280,0.5
75043478,370,540,1280,0.5
75086956,370,540,1280,0.5
75130434,370,540,1280,0.5
75173913,370,540,1280,0.5
75217391,370,540,1280,0.5
75260869,370,540,1280,0.5
75304347,370,540,1280,0.5
75347826,370,540,1280,0.5
75391304,370,540,1280,0.5
75434782,370,540,1280,0.5
75478260,370,540,1280,0.5
75521739,370,540,1280,0.5
75565217,370,540,1280,0.5
75608695,370,540,1280,0.5
75652173,370,540,1280,0.5
75695652,370,540,1280,0.5
75739130,370,540,1280,0.5
75782608,370,540,1280,0.5
75826086,370,540,1280,0.5
75869565,370,540,1280,0.5
75913043,370,540,1280,0.5
75956521,370,540,1280,0.5
76000000,370,540,1280,0.5
76043478,370,540,1280,0.5
76086956,370,540,1280,0.5
76130434,370,540,1280,0.5
76173913,370,540,1280,0.5
76217391,370,540,1280,0.5
76260869,370,540,1280,0.5
76304347,370,540,1280,0.5
76347826,370,540,1280,0.5
76391304,370,540,1280,0.5
76434782,370,540,1280,0.5
76478260,370,540,1280,0.5
76521739,370,540,1280,0.5
76565217,370,540,1280,0.5
76608695,370,540,1280,0.5
76652173,370,540,1280,0.5
76695652,370,540,1280,0.5
76739130,370,540,1280,0.5
76782608,370,540,1280,0.5
76826086,370,540,1280,0.5
76869565,370,540,1280,0.5
76913043,370,540,1280,0.5
76956521,370,540,1280,0.5
77000000,370,540,1280,0.5
77043478,370,540,1280,0.5
77086956,370,540,1280,0.5
77130434,370,540,1280,0.5
77173913,370,540,1280,0.5
77217391,370,540,1280,0.5
77260869,370,540,1280,0.5
77304347,370,540,1280,0.5
77347826,370,540,1280,0.5
77391304,370,540,1280,0.5
77434782,370,540,1280,0.5
77478260,370,540,1280,0.5
77521739,370,540,1280,0.5
77565217,370,540,1280,0.5
77608695,370,540,1280,0.5
77652173,370,540,1280,0.5
77695652,370,540,1280,0.5
77739130,370,540,1280,0.5
77782608,370,540,1280,0.5
77826086,370,540,1280,0.5
77869565,370,540,1280,0.5
77913043,370,540,1280,0.5
77956521,370,540,1280,0.5
78000000,370,540,1280,0.5
78043478,370,540,1280,0.5
78086956,370,540,1280,0.5
78130434,370,540,1280,0.5
78173913,370,540,1280,0.5
78217391,370,540,1280,0.5
78260869,370,540,1280,0.5
78304347,370,540,1280,0.5
78347826,370,540,1280,0.5
78391304,370,540,1280,0.5
78434782,370,540,1280,0.5
78478260,370,540,1280,0.5
78521739,370,540,1280,0.5
78565217,370,540,1280,0.5
78608695,370,540,1280,0.5
78652173,370,540,1280,0.5
78695652,370,540,1280,0.5
78739130,370,540,1280,0.5
78782608,370,540,1280,0.5
78826086,370,540,1280,0.5
78869565,370,540,1280,0.5
78913043,370,540,1280,0.5
78956521,370,540,1280,0.5
79000000,370,540,1280,0.5
79043478,370,540,1280,0.5
79086956,370,540,1280,0.5
79130434,370,540,1280,0.5
79173913,370,540,1280,0.5
79217391,370,540,1280,0.5
79260869,370,540,1280,0.5
79304347,370,540,1280,0.5
79347826,370,540,1280,0.5
79391304,370,540,1280,0.5
79434782,370,540,1280,0.5
79478260,370,540,1280,0.5
79521739,370,540,1280,0.5
79565217,370,540,1280,0.5
79608695,370,540,1280,0.5
79652173,370,540,1280,0.5
79695652,370,540,1280,0.5
79739130,370,540,1280,0.5
79782608,370,540,1280,0.5
79826086,370,540,1280,0.5
79869565,370,540,1280,0.5
79913043,370,540,1280,0.5
79956521,370,540,1280,0.5
80000000,370,540,1280,0.5
80043478,370,540,1280,0.5
80086956,370,540,1280,0.5
80130434,370,540,1280,0.5
80173913,370,540,1280,0.5
80217391,370,540,1280,0.5
80260869,370,540,1280,0.5
80304347,370,540,1280,0.5
80347826,370,540,1280,0.5
80391304,370,540,1280,0.5
80434782,370,540,1280,0.5
80478260,370,540,1280,0.5
80521739,370,540,1280,0.5
80565217,370,540,1280,0.5
80608695,370,540,1280,0.5
80652173,370,540,1280,0.5
80695652,370,540,1280,0.5
80739130,370,540,1280,0.5
80782608,370,540,1280,0.5
80826086,370,540,1280,0.5
80869565,370,540,1280,0.5
80913043,370,540,1280,0.5
80956521,370,540,1280,0.5
81000000,370,540,1280,0.5
81043478,370,540,1280,0.5
81086956,370,540,1280,0.5
81130434,370,540,1280,0.5
81173913,370,540,1280,0.5
81217391,370,540,1280,0.5
81260869,370,540,1280,0.5
81304347,370,540,1280,0.5
81347826,370,540,1280,0.5
81391304,370,540,1280,0.5
81434782,370,540,1280,0.5
81478260,370,540,1280,0.5
81521739,370,540,1280,0.5
81565217,370,540,1280,0.5
81608695,370,540,1280,0.5
81652173,370,540,1280,0.5
81695652,370,540,1280,0.5
81739130,370,540,1280,0.5
81782608,370,540,1280,0.5
81826086,370,540,1280,0.5
81869565,370,540,1280,0.5
81913043,370,540,1280,0.5
81956521,370,540,1280,0.5
82000000,370,540,1280,0.5
82043478,370,540,1280,0.5
82086956,370,540,1280,0.5
82130434,370,540,1280,0.5
82173913,370,540,1280,0.5
82217391,370,540,1280,0.5
82260869,370,540,1280,0.5
82304347,370,540,1280,0.5
82347826,370,540,1280,0.5
82391304,370,540,1280,0.5
82434782,370,540,1280,0.5
82478260,370,540,1280,0.5
82521739,370,540,1280,0.5
82565217,370,540,1280,0.5
82608695,370,540,1280,0.5
82652173,370,540,1280,0.5
82695652,370,540,1280,0.5
82739130,370,540,1280,0.5
82782608,370,540,1280,0.5
82826086,370,540,1280,0.5
82869565,370,540,1280,0.5
82913043,370,540,1280,0.5
82956521,370,540,1280,0.5
83000000,370,540,1280,0.5
83043478,370,540,1280,0.5
83086956,370,540,1280,0.5
83130434,370,540,1280,0.5
83173913,370,540,1280,0.5
83217391,370,540,1280,0.5
83260869,370,540,1280,0.5
83304347,370,540,1280,0.5
83347826,370,540,1280,0.5
83391304,370,540,1280,0.5
83434782,370,540,1280,0.5
83478260,370,540,1280,0.5
83521739,370,540,1280,0.5
83565217,370,540,1280,0.5
83608695,370,540,1280,0.5
83652173,370,540,1280,0.5
83695652,370,540,1280,0.5
83739130,370,540,1280,0.5
83782608,370,540,1280,0.5
83826086,370,540,1280,0.5
83869565,370,540,1280,0.5
83913043,370,540,1280,0.5
83956521,370,540,1280,0.5
84000000,370,540,1280,0.5
84043478,370,540,1280,0.5
84086956,370,540,1280,0.5
84130434,370,540,1280,0.5
84173913,370,540,1280,0.5
84217391,370,540,1280,0.5
84260869,370,540,1280,0.5
84304347,370,540,1280,0.5
84347826,370,540,1280,0.5
84391304,370,540,1280,0.5
84434782,370,540,1280,0.5
84478260,370,540,1280,0.5
84521739,370,540,1280,0.5
84565217,370,540,1280,0.5
84608695,370,540,1280,0.5
84652173,370,540,1280,0.5
84695652,370,540,1280,0.5
84739130,370,540,1280,0.5
84782608,370,540,1280,0.5
84826086,370,540,1280,0.5
84869565,370,540,1280,0.5
84913043,370,540,1280,0.5
84956521,370,540,1280,0.5
85000000,370,540,1280,0.5
85043478,370,540,1280,0.5
85086956,370,540,1280,0.5
85130434,370,540,1280,0.5
85173913,370,540,1280,0.5
85217391,370,540,1280,0.5
85260869,370,540,1280,0.5
85304347,370,540,1280,0.5
85347826,370,540,1280,0.5
85391304,370,540,1280,0.5
85434782,370,540,1280,0.5
85478260,370,540,1280,0.5
85521739,370,540,1280,0.5
85565217,370,540,1280,0.5
85608695,370,540,1280,0.5
85652173,370,540,1280,0.5
85695652,370,540,1280,0.5
85739130,370,540,1280,0.5
85782608,370,540,1280,0.5
85826086,370,540,1280,0.5
85869565,370,540,1280,0.5
85913043,370,540,1280,0.5
85956521,370,540,1280,0.5
86000000,370,540,1280,0.5
86043478,370,540,1280,0.5
86086956,370,540,1280,0.5
86130434,370,540,1280,0.5
86173913,370,540,1280,0.5
86217391,370,540,1280,0.5
86260869,370,540,1280,0.5
86304347,370,540,1280,0.5
86347826,370,540,1280,0.5
86391304,370,540,1280,0.5
86434782,370,540,1280,0.5
86478260,370,540,1280,0.5
86521739,370,540,1280,0.5
86565217,370,540,1280,0.5
86608695,370,540,1280,0.5
86652173,370,540,1280,0.5
86695652,370,540,1280,0.5
86739130,370,540,1280,0.5
86782608,370,540,1280,0.5
86826086,370,540,1280,0.5
86869565,370,540,1280,0.5
86913043,370,540,1280,0.5
86956521,370,540,1280,0.5
87000000,370,540,1280,0.5
87043478,370,540,1280,0.5
87086956,370,540,1280,0.5
87130434,370,540,1280,0.5
87173913,370,540,1280,0.5
87217391,370,540,1280,0.5
87260869,370,540,1280,0.5
87304347,370,540,1280,0.5
87347826,370,540,1280,0.5
87391304,370,540,1280,0.5
87434782,370,540,1280,0.5
87478260,370,540,1280,0.5
87521739,370,540,1280,0.5
87565217,370,540,1280,0.5
87608695,370,540,1280,0.5
87652173,370,540,1280,0.5
87695652,370,540,1280,0.5
87739130,370,540,1280,0.5
87782608,370,540,1280,0.5
87826086,370,540,1280,0.5
87869565,370,540,1280,0.5
87913043,370,540,1280,0.5
87956521,370,540,1280,0.5
88000000,370,540,1280,0.5
88043478,370,540,1280,0.5
88086956,370,540,1280,0.5
88130434,370,540,1280,0.5
88173913,370,540,1280,0.5
88217391,370,540,1280,0.5
88260869,370,540,1280,0.5
88304347,370,540,1280,0.5
88347826,370,540,1280,0.5
88391304,370,540,1280,0.5
88434782,370,540,1280,0.5
88478260,370,540,1280,0.5
88521739,370,540,1280,0.5
88565217,370,540,1280,0.5
88608695,370,540,1280,0.5
88652173,370,540,1280,0.5
88695652,370,540,1280,0.5
88739130,370,540,1280,0.5
88782608,370,540,1280,0.5
88826086,370,540,1280,0.5
88869565,370,540,1280,0.5
88913043,370,540,1280,0.5
88956521,370,540,1280,0.5
89000000,370,540,1280,0.5
89043478,370,540,1280,0.5
89086956,370,540,1280,0.5
89130434,370,540,1280,0.5
89173913,370,540,1280,0.5
89217391,370,540,1280,0.5
89260869,370,540,1280,0.5
89304347,370,540,1280,0.5
89347826,370,540,1280,0.5
89391304,370,540,1280,0.5
89434782,370,540,1280,0.5
89478260,370,540,1280,0.5
89521739,370,540,1280,0.5
89565217,370,540,1280,0.5
89608695,370,540,1280,0.5
89652173,370,540,1280,0.5
89695652,370,540,1280,0.5
89739130,370,540,1280,0.5
89782608,370,540,1280,0.5
89826086,370,540,1280,0.5
89869565,370,540,1280,0.5
89913043,370,540,1280,0.5
89956521,370,540,1280,0.5
90000000,370,540,1280,0.5
90043478,370,540,1280,0.5
90086956,370,540,1280,0.5
90130434,370,540,1280,0.5
